
/tmp/CSX.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 d0 84 43 00       	push   0x4384d0
  402c34:	c3                   	ret
  402c35:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  402c38:	8d 45 dc             	lea    eax,[ebp-0x24]
  402c3b:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  402c3e:	50                   	push   eax
  402c3f:	ff 15 38 a3 43 00    	call   DWORD PTR ds:0x43a338
  402c45:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  402c48:	f7 d8                	neg    eax
  402c4a:	1b c0                	sbb    eax,eax
  402c4c:	33 cd                	xor    ecx,ebp
  402c4e:	f7 d8                	neg    eax
  402c50:	48                   	dec    eax
  402c51:	e8 13 ed 01 00       	call   0x421969
  402c56:	8b e5                	mov    esp,ebp
  402c58:	5d                   	pop    ebp
  402c59:	c3                   	ret
  402c5a:	cc                   	int3
  402c5b:	cc                   	int3
  402c5c:	cc                   	int3
  402c5d:	cc                   	int3
  402c5e:	cc                   	int3
  402c5f:	cc                   	int3
  402c60:	55                   	push   ebp
  402c61:	8b ec                	mov    ebp,esp
  402c63:	83 ec 08             	sub    esp,0x8
  402c66:	56                   	push   esi
  402c67:	6a 08                	push   0x8
  402c69:	89 55 f8             	mov    DWORD PTR [ebp-0x8],edx
  402c6c:	89 4d fc             	mov    DWORD PTR [ebp-0x4],ecx
  402c6f:	ff 15 f8 a3 43 00    	call   DWORD PTR ds:0x43a3f8
  402c75:	8b f0                	mov    esi,eax
  402c77:	85 f6                	test   esi,esi
  402c79:	74 14                	je     0x402c8f
  402c7b:	56                   	push   esi
  402c7c:	6a 00                	push   0x0
  402c7e:	c7 06 00 00 00 00    	mov    DWORD PTR [esi],0x0
  402c84:	ff 15 10 a4 43 00    	call   DWORD PTR ds:0x43a410
  402c8a:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  402c8d:	eb 02                	jmp    0x402c91
  402c8f:	33 f6                	xor    esi,esi
  402c91:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  402c94:	53                   	push   ebx
  402c95:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
  402c98:	57                   	push   edi
  402c99:	8d 04 1b             	lea    eax,[ebx+ebx*1]
  402c9c:	3b c1                	cmp    eax,ecx
  402c9e:	7e 09                	jle    0x402ca9
  402ca0:	8b c1                	mov    eax,ecx
  402ca2:	99                   	cdq
  402ca3:	2b c2                	sub    eax,edx
  402ca5:	8b d8                	mov    ebx,eax
  402ca7:	d1 fb                	sar    ebx,1
  402ca9:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  402cac:	8d 0c 1b             	lea    ecx,[ebx+ebx*1]
  402caf:	99                   	cdq
  402cb0:	2b c2                	sub    eax,edx
  402cb2:	8b f8                	mov    edi,eax
  402cb4:	d1 ff                	sar    edi,1
  402cb6:	3b 4d 0c             	cmp    ecx,DWORD PTR [ebp+0xc]
  402cb9:	0f 4e fb             	cmovle edi,ebx
  402cbc:	8b 5d f8             	mov    ebx,DWORD PTR [ebp-0x8]
  402cbf:	83 ec 08             	sub    esp,0x8
  402cc2:	03 ff                	add    edi,edi
  402cc4:	c7 44 24 04 00 00 b4 	mov    DWORD PTR [esp+0x4],0x42b40000
  402ccb:	42 
  402ccc:	c7 04 24 00 00 34 43 	mov    DWORD PTR [esp],0x43340000
  402cd3:	57                   	push   edi
  402cd4:	57                   	push   edi
  402cd5:	53                   	push   ebx
  402cd6:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  402cd9:	ff 36                	push   DWORD PTR [esi]
  402cdb:	ff 15 e4 a3 43 00    	call   DWORD PTR ds:0x43a3e4
  402ce1:	85 c0                	test   eax,eax
  402ce3:	74 03                	je     0x402ce8
  402ce5:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  402ce8:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  402ceb:	83 ec 08             	sub    esp,0x8
  402cee:	2b c7                	sub    eax,edi
  402cf0:	03 45 08             	add    eax,DWORD PTR [ebp+0x8]
  402cf3:	89 45 08             	mov    DWORD PTR [ebp+0x8],eax
  402cf6:	c7 44 24 04 00 00 b4 	mov    DWORD PTR [esp+0x4],0x42b40000
  402cfd:	42 
  402cfe:	c7 04 24 00 00 87 43 	mov    DWORD PTR [esp],0x43870000
  402d05:	57                   	push   edi
  402d06:	57                   	push   edi
  402d07:	53                   	push   ebx
  402d08:	50                   	push   eax
  402d09:	ff 36                	push   DWORD PTR [esi]
  402d0b:	ff 15 e4 a3 43 00    	call   DWORD PTR ds:0x43a3e4
  402d11:	85 c0                	test   eax,eax
  402d13:	74 03                	je     0x402d18
  402d15:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  402d18:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  402d1b:	83 ec 08             	sub    esp,0x8
  402d1e:	2b df                	sub    ebx,edi
  402d20:	03 c3                	add    eax,ebx
  402d22:	8b 1d e4 a3 43 00    	mov    ebx,DWORD PTR ds:0x43a3e4
  402d28:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
  402d2b:	c7 44 24 04 00 00 b4 	mov    DWORD PTR [esp+0x4],0x42b40000
  402d32:	42 
  402d33:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
  402d3a:	57                   	push   edi
  402d3b:	57                   	push   edi
  402d3c:	50                   	push   eax
  402d3d:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  402d40:	ff 36                	push   DWORD PTR [esi]
  402d42:	ff d3                	call   ebx
  402d44:	85 c0                	test   eax,eax
  402d46:	74 03                	je     0x402d4b
  402d48:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  402d4b:	83 ec 08             	sub    esp,0x8
  402d4e:	c7 44 24 04 00 00 b4 	mov    DWORD PTR [esp+0x4],0x42b40000
  402d55:	42 
  402d56:	c7 04 24 00 00 b4 42 	mov    DWORD PTR [esp],0x42b40000
  402d5d:	57                   	push   edi
  402d5e:	57                   	push   edi
  402d5f:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  402d62:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  402d65:	ff 36                	push   DWORD PTR [esi]
  402d67:	ff d3                	call   ebx
  402d69:	5f                   	pop    edi
  402d6a:	5b                   	pop    ebx
  402d6b:	85 c0                	test   eax,eax
  402d6d:	74 03                	je     0x402d72
  402d6f:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  402d72:	ff 36                	push   DWORD PTR [esi]
  402d74:	ff 15 94 a3 43 00    	call   DWORD PTR ds:0x43a394
  402d7a:	85 c0                	test   eax,eax
  402d7c:	74 03                	je     0x402d81
  402d7e:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  402d81:	8b c6                	mov    eax,esi
  402d83:	5e                   	pop    esi
  402d84:	8b e5                	mov    esp,ebp
  402d86:	5d                   	pop    ebp
  402d87:	c3                   	ret
  402d88:	cc                   	int3
  402d89:	cc                   	int3
  402d8a:	cc                   	int3
  402d8b:	cc                   	int3
  402d8c:	cc                   	int3
  402d8d:	cc                   	int3
  402d8e:	cc                   	int3
  402d8f:	cc                   	int3
  402d90:	51                   	push   ecx
  402d91:	64 a1 2c 00 00 00    	mov    eax,fs:0x2c
  402d97:	8b 08                	mov    ecx,DWORD PTR [eax]
  402d99:	a1 30 c8 44 00       	mov    eax,ds:0x44c830
  402d9e:	3b 81 04 00 00 00    	cmp    eax,DWORD PTR [ecx+0x4]
  402da4:	0f 8e ac 00 00 00    	jle    0x402e56
  402daa:	68 30 c8 44 00       	push   0x44c830
  402daf:	e8 19 ec 01 00       	call   0x4219cd
  402db4:	83 c4 04             	add    esp,0x4
  402db7:	83 3d 30 c8 44 00 ff 	cmp    DWORD PTR ds:0x44c830,0xffffffff
  402dbe:	0f 85 92 00 00 00    	jne    0x402e56
  402dc4:	f3 0f 10 15 bc 64 44 	movss  xmm2,DWORD PTR ds:0x4464bc
  402dcb:	00 
  402dcc:	83 ec 08             	sub    esp,0x8
  402dcf:	6a 01                	push   0x1
  402dd1:	51                   	push   ecx
  402dd2:	b9 b0 ce 44 00       	mov    ecx,0x44ceb0
  402dd7:	e8 a4 f8 ff ff       	call   0x402680
  402ddc:	f3 0f 10 15 ac 64 44 	movss  xmm2,DWORD PTR ds:0x4464ac
  402de3:	00 
  402de4:	83 ec 08             	sub    esp,0x8
  402de7:	6a 01                	push   0x1
  402de9:	51                   	push   ecx
  402dea:	b9 b8 ce 44 00       	mov    ecx,0x44ceb8
  402def:	e8 8c f8 ff ff       	call   0x402680
  402df4:	f3 0f 10 15 a8 64 44 	movss  xmm2,DWORD PTR ds:0x4464a8
  402dfb:	00 
  402dfc:	83 ec 08             	sub    esp,0x8
  402dff:	6a 00                	push   0x0
  402e01:	51                   	push   ecx
  402e02:	b9 c0 ce 44 00       	mov    ecx,0x44cec0
  402e07:	e8 74 f8 ff ff       	call   0x402680
  402e0c:	f3 0f 10 15 c4 64 44 	movss  xmm2,DWORD PTR ds:0x4464c4
  402e13:	00 
  402e14:	83 ec 08             	sub    esp,0x8
  402e17:	6a 01                	push   0x1
  402e19:	51                   	push   ecx
  402e1a:	b9 c8 ce 44 00       	mov    ecx,0x44cec8
  402e1f:	e8 5c f8 ff ff       	call   0x402680
  402e24:	f3 0f 10 15 b0 64 44 	movss  xmm2,DWORD PTR ds:0x4464b0
  402e2b:	00 
  402e2c:	83 ec 08             	sub    esp,0x8
  402e2f:	6a 01                	push   0x1
  402e31:	51                   	push   ecx
  402e32:	b9 d0 ce 44 00       	mov    ecx,0x44ced0
  402e37:	e8 44 f8 ff ff       	call   0x402680
  402e3c:	68 40 86 43 00       	push   0x438640
  402e41:	e8 74 ef 01 00       	call   0x421dba
  402e46:	83 c4 04             	add    esp,0x4
  402e49:	68 30 c8 44 00       	push   0x44c830
  402e4e:	e8 29 eb 01 00       	call   0x42197c
  402e53:	83 c4 04             	add    esp,0x4
  402e56:	b8 b0 ce 44 00       	mov    eax,0x44ceb0
  402e5b:	59                   	pop    ecx
  402e5c:	c3                   	ret
  402e5d:	cc                   	int3
  402e5e:	cc                   	int3
  402e5f:	cc                   	int3
  402e60:	55                   	push   ebp
  402e61:	8b ec                	mov    ebp,esp
  402e63:	51                   	push   ecx
  402e64:	83 3d 2c c8 44 00 00 	cmp    DWORD PTR ds:0x44c82c,0x0
  402e6b:	0f 85 fd 00 00 00    	jne    0x402f6e
  402e71:	53                   	push   ebx
  402e72:	56                   	push   esi
  402e73:	6a 0a                	push   0xa
  402e75:	6a 68                	push   0x68
  402e77:	ff 35 78 c9 44 00    	push   DWORD PTR ds:0x44c978
  402e7d:	ff 15 e0 a1 43 00    	call   DWORD PTR ds:0x43a1e0
  402e83:	8b f0                	mov    esi,eax
  402e85:	85 f6                	test   esi,esi
  402e87:	74 1c                	je     0x402ea5
  402e89:	56                   	push   esi
  402e8a:	ff 35 78 c9 44 00    	push   DWORD PTR ds:0x44c978
  402e90:	ff 15 dc a1 43 00    	call   DWORD PTR ds:0x43a1dc
  402e96:	85 c0                	test   eax,eax
  402e98:	74 0b                	je     0x402ea5
  402e9a:	50                   	push   eax
  402e9b:	ff 15 bc a1 43 00    	call   DWORD PTR ds:0x43a1bc
  402ea1:	8b d8                	mov    ebx,eax
  402ea3:	eb 0a                	jmp    0x402eaf
  402ea5:	33 db                	xor    ebx,ebx
  402ea7:	85 f6                	test   esi,esi
  402ea9:	0f 84 b4 00 00 00    	je     0x402f63
  402eaf:	57                   	push   edi
  402eb0:	56                   	push   esi
  402eb1:	ff 35 78 c9 44 00    	push   DWORD PTR ds:0x44c978
  402eb7:	ff 15 30 a1 43 00    	call   DWORD PTR ds:0x43a130
  402ebd:	8b f8                	mov    edi,eax
  402ebf:	85 db                	test   ebx,ebx
  402ec1:	0f 84 9b 00 00 00    	je     0x402f62
  402ec7:	85 ff                	test   edi,edi
  402ec9:	0f 84 93 00 00 00    	je     0x402f62
  402ecf:	57                   	push   edi
  402ed0:	6a 02                	push   0x2
  402ed2:	ff 15 c4 a1 43 00    	call   DWORD PTR ds:0x43a1c4
  402ed8:	8b f0                	mov    esi,eax
  402eda:	85 f6                	test   esi,esi
  402edc:	0f 84 80 00 00 00    	je     0x402f62
  402ee2:	56                   	push   esi
  402ee3:	ff 15 ec a1 43 00    	call   DWORD PTR ds:0x43a1ec
  402ee9:	85 c0                	test   eax,eax
  402eeb:	74 6e                	je     0x402f5b
  402eed:	57                   	push   edi
  402eee:	53                   	push   ebx
  402eef:	50                   	push   eax
  402ef0:	e8 3b 01 02 00       	call   0x423030
  402ef5:	83 c4 0c             	add    esp,0xc
  402ef8:	56                   	push   esi
  402ef9:	ff 15 28 a2 43 00    	call   DWORD PTR ds:0x43a228
  402eff:	8d 45 fc             	lea    eax,[ebp-0x4]
  402f02:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  402f09:	50                   	push   eax
  402f0a:	6a 01                	push   0x1
  402f0c:	56                   	push   esi
  402f0d:	ff 15 4c a4 43 00    	call   DWORD PTR ds:0x43a44c
  402f13:	85 c0                	test   eax,eax
  402f15:	78 35                	js     0x402f4c
  402f17:	8b 7d fc             	mov    edi,DWORD PTR [ebp-0x4]
  402f1a:	6a 10                	push   0x10
  402f1c:	ff 15 f8 a3 43 00    	call   DWORD PTR ds:0x43a3f8
  402f22:	8b f0                	mov    esi,eax
  402f24:	85 f6                	test   esi,esi
  402f26:	74 1c                	je     0x402f44
  402f28:	8d 4e 04             	lea    ecx,[esi+0x4]
  402f2b:	c7 06 e8 63 44 00    	mov    DWORD PTR [esi],0x4463e8
  402f31:	51                   	push   ecx
  402f32:	57                   	push   edi
  402f33:	c7 01 00 00 00 00    	mov    DWORD PTR [ecx],0x0
  402f39:	ff 15 9c a3 43 00    	call   DWORD PTR ds:0x43a39c
  402f3f:	89 46 08             	mov    DWORD PTR [esi+0x8],eax
  402f42:	eb 02                	jmp    0x402f46
  402f44:	33 f6                	xor    esi,esi
  402f46:	89 35 2c c8 44 00    	mov    DWORD PTR ds:0x44c82c,esi
  402f4c:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  402f4f:	85 c9                	test   ecx,ecx
  402f51:	74 0f                	je     0x402f62
  402f53:	8b 01                	mov    eax,DWORD PTR [ecx]
  402f55:	51                   	push   ecx
  402f56:	ff 50 08             	call   DWORD PTR [eax+0x8]
  402f59:	eb 07                	jmp    0x402f62
  402f5b:	56                   	push   esi
  402f5c:	ff 15 d0 a1 43 00    	call   DWORD PTR ds:0x43a1d0
  402f62:	5f                   	pop    edi
  402f63:	83 3d 2c c8 44 00 00 	cmp    DWORD PTR ds:0x44c82c,0x0
  402f6a:	5e                   	pop    esi
  402f6b:	5b                   	pop    ebx
  402f6c:	74 13                	je     0x402f81
  402f6e:	a1 2c c8 44 00       	mov    eax,ds:0x44c82c
  402f73:	8b 48 08             	mov    ecx,DWORD PTR [eax+0x8]
  402f76:	c7 40 08 00 00 00 00 	mov    DWORD PTR [eax+0x8],0x0
  402f7d:	85 c9                	test   ecx,ecx
  402f7f:	74 02                	je     0x402f83
  402f81:	33 c0                	xor    eax,eax
  402f83:	8b e5                	mov    esp,ebp
  402f85:	5d                   	pop    ebp
  402f86:	c3                   	ret
  402f87:	cc                   	int3
  402f88:	cc                   	int3
  402f89:	cc                   	int3
  402f8a:	cc                   	int3
  402f8b:	cc                   	int3
  402f8c:	cc                   	int3
  402f8d:	cc                   	int3
  402f8e:	cc                   	int3
  402f8f:	cc                   	int3
  402f90:	55                   	push   ebp
  402f91:	8b ec                	mov    ebp,esp
  402f93:	83 e4 f0             	and    esp,0xfffffff0
  402f96:	83 ec 38             	sub    esp,0x38
  402f99:	a1 40 b0 44 00       	mov    eax,ds:0x44b040
  402f9e:	33 c4                	xor    eax,esp
  402fa0:	89 44 24 34          	mov    DWORD PTR [esp+0x34],eax
  402fa4:	56                   	push   esi
  402fa5:	57                   	push   edi
  402fa6:	8b f1                	mov    esi,ecx
  402fa8:	8b fa                	mov    edi,edx
  402faa:	89 74 24 08          	mov    DWORD PTR [esp+0x8],esi
  402fae:	89 74 24 08          	mov    DWORD PTR [esp+0x8],esi
  402fb2:	85 ff                	test   edi,edi
  402fb4:	75 25                	jne    0x402fdb
  402fb6:	0f 57 c0             	xorps  xmm0,xmm0
  402fb9:	8b c6                	mov    eax,esi
  402fbb:	0f 11 06             	movups XMMWORD PTR [esi],xmm0
  402fbe:	89 56 10             	mov    DWORD PTR [esi+0x10],edx
  402fc1:	c7 46 14 0f 00 00 00 	mov    DWORD PTR [esi+0x14],0xf
  402fc8:	88 16                	mov    BYTE PTR [esi],dl
  402fca:	5f                   	pop    edi
  402fcb:	5e                   	pop    esi
  402fcc:	8b 4c 24 34          	mov    ecx,DWORD PTR [esp+0x34]
  402fd0:	33 cc                	xor    ecx,esp
  402fd2:	e8 92 e9 01 00       	call   0x421969
  402fd7:	8b e5                	mov    esp,ebp
  402fd9:	5d                   	pop    ebp
  402fda:	c3                   	ret
  402fdb:	6a 00                	push   0x0
  402fdd:	6a 00                	push   0x0
  402fdf:	6a 00                	push   0x0
  402fe1:	6a 00                	push   0x0
  402fe3:	6a ff                	push   0xffffffff
  402fe5:	57                   	push   edi
  402fe6:	6a 00                	push   0x0
  402fe8:	68 e9 fd 00 00       	push   0xfde9
  402fed:	ff 15 14 a2 43 00    	call   DWORD PTR ds:0x43a214
  402ff3:	51                   	push   ecx
  402ff4:	33 d2                	xor    edx,edx
  402ff6:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
  402ffa:	85 c0                	test   eax,eax
  402ffc:	8d 48 ff             	lea    ecx,[eax-0x1]
  402fff:	0f 4e ca             	cmovle ecx,edx
  403002:	51                   	push   ecx
  403003:	8d 4c 24 18          	lea    ecx,[esp+0x18]
  403007:	e8 14 a5 01 00       	call   0x41d520
  40300c:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
  403010:	83 f9 01             	cmp    ecx,0x1
  403013:	7e 24                	jle    0x403039
  403015:	83 7c 24 24 0f       	cmp    DWORD PTR [esp+0x24],0xf
  40301a:	8d 44 24 10          	lea    eax,[esp+0x10]
  40301e:	6a 00                	push   0x0
  403020:	0f 47 44 24 14       	cmova  eax,DWORD PTR [esp+0x14]
  403025:	6a 00                	push   0x0
  403027:	51                   	push   ecx
  403028:	50                   	push   eax
  403029:	6a ff                	push   0xffffffff
  40302b:	57                   	push   edi
  40302c:	6a 00                	push   0x0
  40302e:	68 e9 fd 00 00       	push   0xfde9
  403033:	ff 15 14 a2 43 00    	call   DWORD PTR ds:0x43a214
  403039:	8b 4c 24 3c          	mov    ecx,DWORD PTR [esp+0x3c]
  40303d:	0f 57 c0             	xorps  xmm0,xmm0
  403040:	0f 11 06             	movups XMMWORD PTR [esi],xmm0
